user_id,sex,city,device
968,F,New York,Desktop
969,M,Philadelphia,Mobile
970,F,Dallas,Tablet
971,F,San Antonio,Desktop
972,F,San Diego,Tablet
973,F,Houston,Mobile
974,Unknown,Philadelphia,Mobile
975,M,San Antonio,Mobile
976,F,San Jose,Mobile
977,M,Phoenix,Mobile
978,F,New York,Mobile
979,F,San Diego,Desktop
980,F,Dallas,Desktop
981,F,Los Angeles,Mobile
982,F,San Diego,Mobile
983,F,Los Angeles,Mobile
984,F,Phoenix,Tablet
985,F,Philadelphia,Desktop
986,F,Chicago,Mobile
987,M,New York,Mobile
988,Unknown,Los Angeles,Desktop
989,M,Philadelphia,Mobile
990,F,San Diego,Desktop
991,Unknown,Dallas,Mobile
992,M,Los Angeles,Mobile
993,M,Philadelphia,Mobile
994,M,Chicago,Desktop
995,M,New York,Tablet
996,F,Los Angeles,Tablet
997,M,San Jose,Mobile
998,F,New York,Mobile
999,F,Houston,Mobile
1000,F,Philadelphia,Desktop
