user_id,page_id,timestamp,click
508,66,2025-04-13 05:21:25.497501,0
480,351,2025-01-20 03:55:59.638948,0
459,342,2025-04-20 07:25:46.585143,0
707,114,2025-04-16 07:43:54.038600,0
159,161,2025-02-28 05:55:39.234615,0
254,472,2025-01-29 18:55:04.191713,0
897,428,2025-01-02 22:42:30.152512,0
527,37,2025-01-31 09:25:45.994785,0
155,486,2025-04-14 11:16:39.427067,0
432,27,2025-04-17 13:42:38.035004,0
12,67,2025-03-21 10:58:35.887454,0
542,96,2025-03-11 05:45:02.158620,0
215,194,2025-03-23 04:31:18.034161,0
647,290,2025-01-14 04:49:55.610583,0
544,373,2025-04-08 10:46:56.862082,0
39,352,2025-04-28 05:00:12.139751,0
939,427,2025-03-14 03:23:15.182116,0
206,387,2025-04-02 06:31:16.888834,0
942,416,2025-04-28 07:42:18.046759,0
555,484,2025-04-09 02:19:22.121717,0
337,496,2025-02-16 16:22:37.080249,0
771,249,2025-03-17 09:53:16.320609,0
74,373,2025-01-27 23:13:35.426448,0
831,367,2025-04-18 03:37:14.443090,0
808,274,2025-02-21 23:54:24.347710,0
835,359,2025-03-05 11:40:34.377409,0
702,138,2025-01-04 11:57:18.065598,0
948,457,2025-04-02 03:41:52.859859,0
814,311,2025-02-11 14:56:35.809750,0
942,331,2025-02-13 19:16:59.052273,0
444,353,2025-04-17 09:33:00.872074,0
996,282,2025-04-08 13:59:51.954155,0
411,166,2025-03-06 11:39:51.697809,0
790,26,2025-01-11 01:20:20.713531,0
982,453,2025-02-09 03:11:31.879422,0
419,450,2025-02-16 17:40:11.669178,0
995,73,2025-03-17 21:07:44.391705,0
115,51,2025-02-22 22:51:43.772886,0
369,402,2025-02-19 15:33:15.297753,0
683,268,2025-04-30 21:55:09.111253,0
515,210,2025-02-22 17:51:28.900612,0
888,486,2025-03-04 22:57:06.070379,0
903,481,2025-01-18 18:43:05.519449,0
902,338,2025-02-20 21:21:21.679914,0
813,383,2025-04-02 09:48:33.840995,0
854,115,2025-04-18 22:28:13.303983,0
679,435,2025-03-28 07:44:29.656985,0
777,227,2025-02-01 16:12:58.726434,0
663,268,2025-01-21 06:22:21.611158,0
116,88,2025-03-23 13:56:32.560299,0
830,242,2025-03-30 20:40:47.436781,0
360,329,2025-01-07 05:41:48.486017,0
845,40,2025-04-22 15:20:34.592667,0
182,490,2025-03-27 10:47:53.358982,0
209,391,2025-01-03 17:20:22.091396,0
273,119,2025-01-23 02:34:04.382241,0
382,434,2025-02-10 12:07:56.446899,0
536,258,2025-04-09 10:25:27.203943,0
483,92,2025-05-01 00:46:05.309216,0
979,161,2025-03-06 10:26:38.661765,0
149,117,2025-04-30 18:01:36.878872,0
458,53,2025-04-29 07:17:44.142885,0
814,45,2025-04-05 23:54:29.602402,0
777,486,2025-02-08 01:32:59.943210,0
774,307,2025-04-26 18:09:16.209655,0
234,375,2025-03-25 02:12:40.303448,0
547,338,2025-02-17 18:44:44.331357,0
949,403,2025-02-22 10:17:54.579218,0
197,25,2025-01-31 06:32:03.660452,0
395,202,2025-01-19 13:21:01.919624,0
785,36,2025-02-26 15:02:17.351021,0
474,223,2025-02-08 05:57:03.191609,0
864,277,2025-04-12 02:05:11.509514,0
530,188,2025-01-28 06:47:51.139924,0
402,257,2025-03-13 12:35:14.462087,0
654,136,2025-04-20 08:58:48.048159,0
962,307,2025-03-08 23:33:58.554039,0
591,444,2025-04-15 00:44:26.785811,0
418,292,2025-02-11 12:28:21.997308,0
574,129,2025-04-23 23:35:23.700065,0
341,298,2025-03-05 07:13:44.617606,0
257,480,2025-02-20 13:42:10.994079,0
724,54,2025-01-04 04:57:30.560396,0
687,100,2025-03-19 04:52:10.287790,0
39,414,2025-02-01 07:58:41.262129,0
263,150,2025-03-26 16:25:03.689769,0
633,178,2025-03-10 16:03:36.421954,0
813,330,2025-03-10 09:00:46.875803,0
120,72,2025-02-16 18:04:25.151005,0
219,394,2025-03-13 08:07:43.990460,0
910,302,2025-03-17 09:44:56.896734,0
123,244,2025-02-08 08:20:18.164062,0
886,75,2025-02-11 01:29:54.943816,0
518,21,2025-04-04 18:33:51.547797,0
190,225,2025-03-14 12:40:52.904100,0
915,103,2025-04-13 13:30:52.287166,0
856,466,2025-02-09 06:33:04.995049,0
99,500,2025-03-23 07:03:57.924146,0
830,363,2025-01-07 21:00:54.082362,0
997,83,2025-03-22 01:51:58.605536,0
693,152,2025-04-29 07:40:29.370759,0
56,190,2025-04-19 22:52:29.710393,0
930,22,2025-03-07 16:45:57.179392,0
580,185,2025-01-31 18:53:11.700825,0
522,66,2025-02-27 20:22:51.903151,0
264,225,2025-01-12 15:18:37.863076,0
635,38,2025-04-29 00:31:25.160919,0
123,318,2025-04-05 11:34:42.274372,0
156,394,2025-03-27 01:39:47.894358,0
301,321,2025-04-11 05:04:52.530669,0
994,67,2025-04-02 15:49:09.724835,0
905,133,2025-01-14 12:53:51.925419,0
874,394,2025-01-26 18:53:59.562423,0
652,82,2025-04-07 07:44:05.773772,0
570,149,2025-01-15 12:42:09.202064,0
405,449,2025-04-11 04:48:19.647895,0
131,69,2025-03-24 01:06:37.824905,0
345,250,2025-04-18 04:51:01.767473,0
320,177,2025-04-29 03:22:17.323366,0
584,17,2025-03-18 17:31:39.429492,0
841,160,2025-02-13 06:47:19.546020,0
582,113,2025-03-11 19:57:11.165812,0
744,21,2025-04-01 06:43:42.511003,0
135,263,2025-01-14 00:15:59.163114,0
111,487,2025-01-03 04:20:03.110310,0
758,283,2025-02-09 12:51:29.477922,0
520,457,2025-03-12 09:44:12.288925,0
796,207,2025-02-03 19:54:06.513008,0
194,455,2025-04-08 13:20:39.777846,0
47,466,2025-04-10 08:41:08.073953,0
342,242,2025-03-09 17:01:16.624607,0
522,370,2025-03-05 04:41:16.965613,0
801,391,2025-01-23 13:28:41.715918,0
131,270,2025-02-08 12:06:11.012847,0
940,302,2025-03-12 23:53:39.674082,0
61,164,2025-04-12 22:02:19.435212,0
525,272,2025-03-18 13:20:35.433096,0
720,246,2025-02-27 04:38:16.638401,0
133,244,2025-04-07 06:52:24.075063,0
985,294,2025-02-21 15:53:57.241031,0
998,434,2025-03-19 12:44:46.719044,0
38,359,2025-04-01 11:08:52.141922,0
568,319,2025-01-02 19:05:33.712192,0
510,376,2025-04-03 16:38:24.460571,0
560,105,2025-04-25 20:19:42.626484,0
474,59,2025-04-27 15:44:32.768234,0
589,428,2025-02-10 03:46:24.447860,0
499,218,2025-01-03 22:49:01.588923,0
895,55,2025-03-06 18:43:34.702678,0
567,129,2025-03-24 18:08:05.952747,0
904,383,2025-03-16 14:28:38.212575,0
388,85,2025-02-20 03:15:56.097036,0
510,214,2025-04-13 03:51:53.278053,0
627,437,2025-01-14 10:55:06.838080,0
826,293,2025-02-04 18:28:28.948510,0
49,67,2025-01-12 00:12:56.064368,0
787,129,2025-03-09 23:38:40.686592,0
29,343,2025-03-30 09:57:53.396658,0
545,119,2025-03-01 02:34:05.009392,0
692,425,2025-02-17 05:58:01.627621,0
663,133,2025-04-09 23:06:11.444194,0
327,185,2025-02-26 08:05:46.915043,0
506,134,2025-04-10 16:59:08.536921,0
689,22,2025-02-24 19:45:18.414217,0
241,77,2025-03-24 02:00:55.988192,0
716,4,2025-04-05 05:26:00.411092,0
840,448,2025-01-24 21:45:07.802257,0
165,415,2025-03-31 00:29:30.777124,0
933,128,2025-03-20 23:49:59.927788,0
557,218,2025-01-09 22:00:59.475579,0
747,136,2025-02-28 13:00:28.712486,0
680,481,2025-02-06 17:21:18.699011,0
749,93,2025-04-11 14:26:48.817843,0
5,156,2025-04-20 08:35:07.543357,0
757,360,2025-02-27 22:40:07.868633,0
81,247,2025-01-01 23:29:17.422390,0
855,493,2025-02-01 16:42:16.966170,0
649,386,2025-04-29 06:11:34.650264,0
575,480,2025-03-27 00:03:49.707098,0
307,116,2025-03-18 19:30:46.487335,0
625,31,2025-02-09 00:58:18.297735,0
7,414,2025-02-13 09:47:57.073455,0
954,3,2025-04-08 03:24:41.024275,0
819,243,2025-04-06 23:38:36.993926,0
568,73,2025-03-30 18:43:16.475607,0
10,61,2025-02-05 16:10:31.395461,0
562,122,2025-02-12 08:17:38.626223,0
687,474,2025-04-10 05:49:44.349586,0
513,478,2025-02-07 08:41:32.455118,0
441,38,2025-02-21 01:32:52.895245,0
702,79,2025-02-28 20:21:35.575812,0
345,454,2025-04-29 11:49:41.943623,0
338,449,2025-04-29 11:58:49.805879,0
702,184,2025-03-31 05:14:34.191993,0
67,17,2025-03-19 03:10:32.975758,0
383,368,2025-04-26 19:11:08.771393,0
904,316,2025-03-09 17:55:45.486614,0
497,296,2025-03-23 05:48:55.652618,0
721,345,2025-03-15 22:48:12.416991,0
958,41,2025-03-19 19:32:29.768697,0
908,477,2025-03-14 13:26:00.658252,0
473,115,2025-01-08 21:08:37.423475,0
100,373,2025-01-08 06:54:21.831120,0
438,345,2025-02-04 02:00:07.728850,0
349,139,2025-03-27 19:35:16.188221,0
828,324,2025-02-07 02:31:21.937651,0
846,302,2025-02-07 22:36:42.035537,0
294,445,2025-01-15 19:55:25.191662,0
529,322,2025-01-17 20:11:00.456413,0
968,292,2025-01-27 06:59:11.134981,0
74,263,2025-04-29 16:34:56.860922,0
484,16,2025-01-31 04:23:36.276644,0
526,336,2025-01-03 00:02:05.410625,0
793,361,2025-01-23 15:36:59.531060,0
516,413,2025-04-19 09:01:05.889618,0
127,312,2025-03-07 21:50:30.535537,0
518,129,2025-01-01 15:53:06.508732,0
511,423,2025-04-28 15:17:55.141227,0
385,371,2025-02-18 03:40:49.591136,0
232,447,2025-01-02 11:01:09.078291,0
825,195,2025-03-25 22:27:43.010923,0
65,321,2025-01-16 07:15:12.846124,0
615,277,2025-02-24 08:14:30.664380,0
670,224,2025-03-19 02:33:37.104578,0
801,432,2025-02-09 00:14:13.685239,0
278,478,2025-02-11 03:55:21.042703,0
694,366,2025-03-19 01:51:38.626744,0
516,215,2025-04-22 04:35:52.904960,0
439,428,2025-03-05 06:30:44.107721,0
729,396,2025-03-11 10:43:54.584608,0
209,463,2025-03-27 18:09:06.420425,0
586,227,2025-02-13 02:44:05.281275,0
375,500,2025-02-28 10:08:14.165493,0
948,93,2025-02-18 13:00:01.270815,0
460,65,2025-03-02 08:44:29.334835,0
321,10,2025-03-22 22:16:52.995230,0
914,303,2025-01-09 03:09:01.780589,0
322,305,2025-01-16 15:31:12.766270,0
456,278,2025-02-09 09:29:17.526354,0
598,26,2025-01-03 11:02:02.248001,0
730,393,2025-01-05 03:44:02.822856,0
917,95,2025-01-10 20:23:52.557116,0
756,447,2025-03-28 17:29:21.997670,0
107,390,2025-04-16 16:05:38.685032,0
760,14,2025-02-06 15:45:56.195791,0
673,71,2025-02-18 04:30:36.842888,0
664,457,2025-01-13 21:09:13.307390,0
587,376,2025-02-12 14:25:01.864218,0
727,368,2025-04-24 13:35:10.917455,0
51,386,2025-01-21 20:03:56.657794,0
143,419,2025-01-17 03:44:38.104377,0
548,500,2025-01-16 09:31:00.027227,0
886,476,2025-02-09 00:45:53.296113,0
167,236,2025-04-27 23:18:06.066247,0
260,192,2025-03-01 01:11:07.745097,0
202,262,2025-04-30 13:31:12.892939,0
185,158,2025-04-20 07:28:25.586737,0
758,110,2025-04-06 02:18:14.491080,0
99,241,2025-01-12 18:55:56.135992,0
491,202,2025-01-25 10:36:08.879695,0
634,117,2025-03-13 10:45:08.785474,0
96,234,2025-04-30 12:55:16.611732,0
490,67,2025-01-12 00:28:18.821393,0
888,218,2025-04-27 08:03:13.668957,0
527,273,2025-01-12 13:07:59.432903,0
219,274,2025-01-21 06:41:56.614579,0
883,147,2025-04-06 15:41:51.231071,0
332,344,2025-03-24 10:04:20.359129,0
453,152,2025-03-08 07:31:29.011760,0
347,304,2025-03-06 16:47:33.588767,0
414,15,2025-03-17 13:33:56.840726,0
431,379,2025-02-24 11:25:53.760619,0
998,383,2025-04-21 04:23:44.102605,0
428,354,2025-02-28 21:16:23.005565,0
923,84,2025-01-21 18:38:37.574875,0
192,41,2025-02-24 14:55:05.437591,0
864,324,2025-02-04 12:39:23.518060,0
773,309,2025-03-18 09:46:31.247865,0
378,136,2025-04-15 15:03:56.975087,0
790,106,2025-02-17 12:03:55.839705,0
519,406,2025-04-26 20:52:57.005151,0
814,30,2025-02-18 12:14:15.933472,0
126,357,2025-01-11 06:14:09.761456,0
400,79,2025-02-13 10:17:06.196344,0
389,67,2025-01-16 06:34:05.461963,0
535,189,2025-01-28 23:52:59.184705,0
74,5,2025-01-15 07:57:10.330465,0
919,463,2025-04-28 23:19:39.775381,0
82,25,2025-02-22 03:44:54.303882,0
776,479,2025-01-25 04:58:25.639001,0
405,2,2025-03-21 06:17:34.006216,0
278,328,2025-03-11 16:28:33.630826,0
855,224,2025-03-02 20:24:09.299090,0
584,68,2025-03-21 16:43:21.038688,0
320,94,2025-04-26 03:38:48.228945,0
19,128,2025-01-08 01:47:10.456352,0
343,82,2025-01-05 05:00:09.883517,0
766,437,2025-03-19 23:13:53.668020,0
733,343,2025-01-28 14:46:09.354972,0
97,52,2025-03-09 17:51:09.084354,0
175,338,2025-04-22 16:33:52.841287,0
694,428,2025-03-27 23:09:14.205205,0
353,391,2025-03-19 05:44:31.016178,0
115,348,2025-02-22 10:00:11.196928,0
1,63,2025-03-06 22:37:05.142948,0
760,231,2025-03-24 20:16:43.855903,0
226,423,2025-03-04 07:15:07.531604,0
19,31,2025-03-14 16:11:24.315401,0
845,121,2025-04-25 03:01:02.215798,0
24,325,2025-03-14 23:21:04.286415,0
983,211,2025-01-31 15:57:23.361805,0
961,161,2025-04-13 13:53:21.945451,0
255,59,2025-03-12 18:13:43.322501,0
114,417,2025-04-27 10:38:18.627594,0
672,443,2025-04-17 07:59:48.800107,0
220,357,2025-03-20 14:39:29.955088,0
169,12,2025-02-19 17:33:02.941081,0
969,242,2025-01-15 20:46:41.635222,0
375,139,2025-04-22 03:00:21.761317,0
97,147,2025-01-19 13:48:12.994451,0
182,57,2025-02-26 07:55:54.936723,0
42,354,2025-01-22 11:57:44.943761,0
711,31,2025-01-31 08:23:09.387888,0
692,2,2025-02-25 09:28:57.023344,0
979,422,2025-03-11 23:24:06.796693,0
288,138,2025-01-23 08:19:21.998491,0
617,392,2025-01-13 07:06:04.194291,0
730,222,2025-01-15 16:27:18.985193,0
331,105,2025-03-04 23:13:05.347685,0
404,404,2025-01-03 18:28:58.376936,0
127,265,2025-03-17 03:49:16.023977,0
712,252,2025-03-08 18:42:50.329866,0
15,226,2025-04-12 08:36:43.768850,0
984,353,2025-04-20 17:20:20.843790,0
105,233,2025-04-10 13:03:32.605127,0
493,319,2025-02-15 18:56:56.369028,0
1000,219,2025-04-21 03:23:50.655696,0
277,261,2025-04-08 20:29:58.392974,0
893,419,2025-04-26 07:46:46.925410,0
341,452,2025-04-15 02:07:25.996045,0
369,432,2025-03-03 17:56:51.792616,0
848,479,2025-01-07 16:01:01.751087,0
474,190,2025-04-11 03:20:37.767880,0
884,419,2025-02-08 06:36:33.938213,0
710,353,2025-04-23 02:47:50.753709,0
789,336,2025-04-20 04:26:48.837338,0
495,39,2025-02-13 16:18:19.851885,0
162,490,2025-01-26 23:52:15.534824,0
121,380,2025-02-23 06:04:43.033288,0
399,262,2025-01-11 23:01:33.871934,0
962,216,2025-02-05 19:38:20.909957,0
824,49,2025-04-23 04:00:40.054944,0
604,129,2025-03-25 11:33:49.568562,0
833,28,2025-02-18 05:38:07.415543,0
356,148,2025-01-15 02:46:25.786223,0
432,328,2025-01-01 04:56:47.192849,0
65,218,2025-02-06 20:32:31.915228,0
563,427,2025-03-13 22:05:32.850844,0
817,409,2025-02-14 12:23:58.788472,0
74,460,2025-01-16 07:28:16.841328,0
425,199,2025-03-06 23:59:28.117736,0
192,189,2025-02-06 18:01:11.471288,0
12,239,2025-03-30 01:01:46.984345,0
872,81,2025-04-09 08:09:37.395185,0
453,383,2025-04-16 05:09:39.055858,0
782,290,2025-03-14 12:19:34.076611,0
48,317,2025-03-27 18:26:39.594990,0
209,35,2025-01-03 18:58:47.031944,0
119,65,2025-02-28 05:39:32.763255,0
315,242,2025-01-06 15:10:33.006411,0
36,463,2025-04-01 01:16:49.031709,0
764,403,2025-01-07 06:56:45.310647,0
755,42,2025-04-24 10:55:02.223113,0
581,403,2025-01-08 01:26:20.604580,0
107,39,2025-01-25 11:08:43.116350,0
581,180,2025-02-23 13:50:42.913141,0
12,339,2025-04-04 01:20:14.389141,0
943,204,2025-01-13 06:56:18.354942,0
548,126,2025-01-18 21:26:58.958779,0
63,332,2025-02-27 08:17:08.833389,0
82,497,2025-02-01 17:31:31.568007,0
819,496,2025-02-23 10:32:01.294704,0
299,34,2025-02-15 08:37:46.123197,0
752,97,2025-02-03 03:25:22.177517,0
49,146,2025-04-03 08:08:57.571120,0
637,189,2025-01-28 04:36:56.091489,0
57,349,2025-03-15 17:58:51.229067,0
109,5,2025-03-22 06:11:50.839291,0
985,24,2025-01-13 00:15:36.187029,0
221,448,2025-05-01 01:33:38.224944,0
315,294,2025-04-15 22:06:48.516386,0
929,10,2025-03-19 22:09:01.731187,0
677,481,2025-02-17 08:19:51.057653,0
727,126,2025-02-01 01:14:27.309028,0
267,280,2025-01-17 05:31:01.970715,0
88,455,2025-04-26 13:18:29.968732,0
626,21,2025-03-12 15:40:11.209697,0
148,245,2025-02-21 11:03:37.562406,0
778,217,2025-04-02 10:37:00.289300,0
431,484,2025-01-13 14:43:44.327290,0
752,431,2025-02-13 11:07:22.287255,0
911,428,2025-02-03 00:19:36.318406,0
744,232,2025-04-06 10:31:40.552628,0
242,190,2025-03-26 08:43:37.908558,0
902,229,2025-02-05 14:49:27.545643,0
66,460,2025-03-17 14:55:31.620897,0
378,388,2025-04-22 19:47:18.736323,0
791,269,2025-04-15 06:09:36.442870,0
209,415,2025-04-20 21:48:55.978972,0
16,297,2025-02-07 10:32:58.793867,0
986,220,2025-01-18 10:00:40.412449,0
769,367,2025-04-01 19:42:10.185223,0
780,229,2025-01-10 19:50:26.240587,0
631,440,2025-01-21 02:02:30.890443,0
690,20,2025-03-28 08:28:17.331858,0
450,36,2025-04-12 16:39:51.425190,0
847,422,2025-02-15 15:15:51.298412,0
918,108,2025-04-05 08:20:49.884276,0
189,178,2025-02-13 07:29:37.271313,0
608,315,2025-02-13 21:57:50.010554,0
20,164,2025-01-27 00:30:06.393805,0
382,97,2025-03-28 01:42:14.244283,0
143,62,2025-03-17 23:50:08.530995,0
242,238,2025-04-22 14:22:22.738012,0
131,93,2025-02-08 10:54:44.361536,0
603,133,2025-03-23 11:59:18.527294,0
123,440,2025-03-02 05:38:48.309350,0
927,342,2025-04-16 13:39:23.560868,0
419,118,2025-04-21 20:10:50.643336,0
455,198,2025-01-12 09:50:31.227730,0
282,374,2025-02-19 08:26:01.030596,0
1,211,2025-04-03 11:04:57.987355,0
775,420,2025-03-04 04:19:00.757255,0
332,212,2025-04-05 19:33:02.194493,0
87,153,2025-04-05 08:24:11.704387,0
862,187,2025-03-12 01:08:28.257557,0
61,285,2025-02-02 11:48:55.816747,0
95,274,2025-01-13 04:35:10.280074,0
553,147,2025-03-03 03:54:29.833683,0
246,132,2025-04-10 23:16:12.669824,0
961,297,2025-01-04 00:43:35.732693,0
123,143,2025-02-09 03:03:42.937471,0
694,192,2025-02-28 15:18:35.796173,0
456,399,2025-04-14 22:04:38.011402,0
719,434,2025-04-06 06:55:33.343297,0
231,22,2025-04-04 19:41:20.324219,0
402,80,2025-04-22 18:54:08.200551,0
130,292,2025-04-10 00:18:55.354916,0
276,400,2025-03-07 08:36:21.076939,0
835,376,2025-01-08 22:54:25.508321,0
926,55,2025-04-14 05:26:46.300316,0
578,227,2025-01-25 19:30:43.846672,0
26,441,2025-04-01 19:18:27.886463,0
765,197,2025-01-18 05:43:55.135874,0
642,243,2025-04-21 15:27:10.725521,0
824,212,2025-02-25 10:07:07.641330,0
190,290,2025-04-21 06:42:30.661598,0
738,246,2025-01-20 07:16:30.675975,0
568,55,2025-04-22 01:01:00.767530,0
276,306,2025-04-02 10:07:16.897142,0
409,340,2025-03-23 03:48:54.809319,0
153,53,2025-03-14 16:52:39.428791,0
398,444,2025-03-11 10:14:21.530196,0
623,492,2025-04-06 03:42:36.731276,0
427,491,2025-01-03 14:48:03.097051,0
958,487,2025-01-03 07:48:35.415814,0
204,112,2025-01-26 02:24:20.993677,0
325,447,2025-01-16 18:10:01.658942,0
258,438,2025-04-05 21:20:14.724075,0
528,439,2025-01-10 18:04:40.781317,0
350,495,2025-04-17 14:02:37.802170,0
939,445,2025-03-21 00:37:07.602725,0
678,301,2025-03-31 11:46:55.586835,0
894,435,2025-03-28 08:46:48.934981,0
426,280,2025-03-02 07:40:35.629031,0
371,158,2025-01-25 17:24:59.912104,0
933,249,2025-01-20 12:56:45.224153,0
891,181,2025-02-28 18:50:48.403414,0
703,487,2025-01-30 03:07:54.407062,0
651,78,2025-01-08 11:14:23.646872,0
919,373,2025-03-13 15:31:35.957945,0
336,50,2025-03-29 22:11:20.512367,0
85,183,2025-03-23 08:29:03.639268,0
695,4,2025-02-05 04:11:59.802177,0
993,438,2025-01-22 20:00:15.774279,0
317,111,2025-04-26 01:59:29.984177,0
334,339,2025-03-11 22:07:56.315214,0
763,133,2025-02-09 13:22:06.413718,0
612,479,2025-02-04 04:23:25.712038,0
914,172,2025-01-06 00:25:25.598505,0
799,119,2025-04-19 12:04:13.104879,0
350,405,2025-03-19 07:51:41.136923,0
687,30,2025-02-18 18:34:43.422436,0
55,361,2025-03-09 00:26:11.029808,0
708,453,2025-03-24 01:19:00.450378,0
553,173,2025-03-01 23:24:50.033410,0
330,219,2025-02-02 12:45:16.887551,0
208,158,2025-02-15 05:46:16.857668,0
845,228,2025-04-24 19:08:26.690094,0
85,173,2025-03-26 08:12:08.277607,0
245,360,2025-03-24 19:32:08.175600,0
685,335,2025-03-15 17:07:25.125209,0
212,84,2025-04-22 05:22:54.172695,0
685,183,2025-01-22 15:51:33.957349,0
955,133,2025-03-21 13:53:39.917286,0
892,288,2025-01-08 14:46:38.377633,0
774,350,2025-04-11 06:35:54.012493,0
282,293,2025-04-10 03:55:43.628669,0
269,349,2025-02-14 23:17:38.771022,0
197,25,2025-01-23 14:47:27.168313,0
653,472,2025-02-06 06:40:05.909001,0
735,20,2025-04-24 03:00:31.909845,0
759,328,2025-04-28 21:58:17.046842,0
956,201,2025-01-17 15:53:13.036463,0
405,115,2025-04-19 19:11:06.874213,0
895,189,2025-01-22 22:42:23.880877,0
980,463,2025-03-05 01:49:35.084252,0
26,54,2025-01-31 13:01:06.118821,0
682,395,2025-04-24 22:14:17.127439,0
933,489,2025-02-16 01:22:16.748872,0
381,11,2025-02-10 12:23:49.407592,0
539,350,2025-02-09 20:16:03.482108,0
83,290,2025-01-28 23:36:59.997687,0
550,445,2025-02-23 03:11:36.805541,0
87,437,2025-03-08 10:01:48.859706,0
833,387,2025-02-06 03:34:00.335677,0
963,156,2025-01-13 20:52:50.490535,0
398,308,2025-02-15 14:46:58.841693,0
286,186,2025-04-29 00:33:19.014918,0
694,453,2025-03-23 10:03:51.408781,0
369,143,2025-03-30 10:29:23.320353,0
422,206,2025-01-10 02:09:02.915685,0
654,185,2025-04-06 07:48:23.472411,0
443,241,2025-03-29 20:53:33.517350,0
520,72,2025-03-09 09:05:43.029364,0
915,288,2025-02-26 19:17:59.079609,0
95,157,2025-02-04 19:34:10.234665,0
41,331,2025-02-22 22:33:13.109816,0
813,269,2025-02-22 23:17:47.765052,0
155,275,2025-01-23 21:13:01.815310,0
666,53,2025-02-25 17:45:58.905107,0
179,421,2025-02-23 18:27:06.319048,0
752,137,2025-02-02 06:18:29.280792,0
767,476,2025-03-01 06:58:53.184507,0
736,180,2025-03-24 23:16:56.611959,0
182,259,2025-04-18 23:20:04.898276,0
243,96,2025-04-03 12:43:41.601629,0
197,392,2025-01-07 07:35:18.070248,0
526,120,2025-01-14 18:52:58.788653,0
387,408,2025-02-27 06:31:32.565706,0
269,171,2025-01-14 13:30:41.238703,0
925,72,2025-02-21 18:41:24.999268,0
691,170,2025-02-20 11:26:23.489150,0
159,447,2025-02-22 00:44:26.770400,0
666,402,2025-03-20 22:25:23.838563,0
82,57,2025-03-27 01:48:23.554270,0
519,112,2025-03-20 14:54:45.970711,0
998,48,2025-01-05 09:22:12.402481,0
592,375,2025-04-09 06:13:27.926763,0
376,316,2025-01-04 00:01:44.075954,0
33,115,2025-04-28 15:09:26.799999,0
896,3,2025-01-28 04:06:16.768810,0
486,4,2025-03-12 12:03:19.916018,0
868,260,2025-03-12 07:54:33.537586,0
42,9,2025-01-03 00:46:05.443262,0
1000,307,2025-02-06 23:36:35.354507,0
657,401,2025-01-15 09:41:34.937183,0
609,276,2025-03-10 03:12:10.150599,0
142,278,2025-01-19 01:14:04.756149,0
436,27,2025-01-08 10:26:56.760935,0
43,131,2025-02-04 12:21:16.805109,0
216,94,2025-03-21 13:47:49.162759,0
520,86,2025-04-06 09:18:53.647624,0
345,138,2025-04-30 19:57:26.348607,0
881,413,2025-01-27 11:37:08.710679,0
936,246,2025-03-30 17:13:51.857976,0
449,500,2025-04-07 03:50:46.163065,0
21,487,2025-03-28 14:24:10.703617,0
408,457,2025-02-10 16:21:20.979633,0
444,492,2025-01-02 09:55:59.571609,0
922,265,2025-01-25 03:55:41.181381,0
660,184,2025-04-24 12:11:31.316042,0
227,292,2025-03-09 01:06:53.736006,0
548,246,2025-03-15 16:21:25.184736,0
73,150,2025-01-25 21:44:40.009563,0
513,69,2025-04-22 08:02:07.797989,0
969,293,2025-04-26 16:08:54.334638,0
230,211,2025-01-09 09:51:25.566593,0
72,490,2025-02-12 22:14:24.484718,0
875,96,2025-03-10 09:52:45.963042,0
397,84,2025-02-12 15:41:27.543768,0
740,299,2025-03-27 11:14:51.430771,0
748,293,2025-02-15 04:27:26.247825,0
734,458,2025-01-08 22:56:02.247082,0
223,281,2025-02-23 06:20:37.085089,0
733,216,2025-03-03 03:57:57.528934,0
231,405,2025-04-08 22:43:33.012558,0
169,329,2025-01-29 07:01:07.018119,0
426,42,2025-04-19 22:34:27.074050,0
770,196,2025-02-21 19:44:01.327360,0
904,96,2025-04-14 07:25:29.099883,0
829,14,2025-04-02 14:12:17.316846,0
625,77,2025-04-01 21:02:13.947324,0
277,408,2025-01-23 02:11:36.694185,0
946,466,2025-03-16 01:54:04.005946,0
941,448,2025-02-03 03:12:22.781922,0
320,488,2025-04-15 21:08:04.008615,0
922,160,2025-02-17 02:40:03.474886,0
492,313,2025-04-03 02:33:58.948973,0
631,437,2025-01-07 00:46:07.179873,0
161,308,2025-01-09 15:43:54.418045,0
863,146,2025-02-28 15:19:18.023293,0
675,396,2025-01-17 00:24:24.472533,0
691,89,2025-02-04 06:22:33.192349,0
735,266,2025-01-01 18:31:32.194424,0
751,308,2025-03-27 21:22:01.694964,0
546,371,2025-04-27 05:30:16.026249,0
451,494,2025-01-11 02:32:58.461657,0
167,392,2025-03-25 17:53:20.281396,0
637,224,2025-03-02 07:08:26.709679,0
491,413,2025-04-30 12:42:33.100058,0
150,468,2025-02-13 17:18:23.308421,0
966,189,2025-04-02 05:02:26.688649,0
43,433,2025-02-22 06:02:03.144972,0
29,362,2025-01-04 09:22:02.587888,0
632,337,2025-01-27 16:11:13.856809,0
31,181,2025-04-25 04:00:59.766391,0
674,128,2025-03-27 14:32:05.334998,0
767,294,2025-04-25 00:51:50.827003,0
441,357,2025-03-17 05:32:22.608219,0
388,254,2025-01-13 14:49:22.374733,0
642,12,2025-04-19 20:29:27.352739,0
547,198,2025-01-12 02:58:35.307917,0
760,110,2025-01-02 06:38:47.139668,0
328,405,2025-02-17 07:51:51.979993,0
